Frame #,CLAV,,,RSJC,,,LSJC,,,REJC,,,LEJC,,,RWJC,,,LWJC,,,RHJC,,,LHJC,,,RKJC,,,LKJC,,,RAJC,,,LAJC,,
66,0.243367,0.058674,1.198537,0.271746,-0.110179,1.216639,0.214989,0.227527,1.180435,0.461886,-0.205235,1.045732,0.321667,0.411847,1.000583,0.500115,-0.024229,0.814539,0.420127,0.335332,0.73202,0.163257,-0.121005,0.677575,0.096248,0.084536,0.65835,0.28987,-0.149277,0.308008,0.09212,0.13302,0.270533,0.281834,-0.1551,0.035889,0.038516,0.156088,0.004559
67,0.248906,0.057521,1.19793,0.275971,-0.111525,1.216233,0.22184,0.226568,1.179626,0.465395,-0.208251,1.045468,0.329868,0.409652,0.999368,0.505063,-0.027816,0.81407,0.427557,0.331718,0.730931,0.169477,-0.121615,0.676897,0.100652,0.083343,0.657868,0.295933,-0.148503,0.307175,0.094452,0.132177,0.27013,0.295404,-0.155335,0.034961,0.038652,0.155335,0.004617
68,0.254797,0.056665,1.197407,0.280428,-0.11259,1.215848,0.229166,0.22592,1.178966,0.469117,-0.211036,1.045275,0.337769,0.407928,0.998106,0.510339,-0.031208,0.813676,0.43292,0.328794,0.729109,0.176059,-0.121727,0.676204,0.105821,0.08277,0.657372,0.302113,-0.147573,0.306271,0.093941,0.131825,0.269815,0.309145,-0.154885,0.03416,0.038889,0.155512,0.004193
69,0.260391,0.055624,1.196927,0.284676,-0.113815,1.215497,0.236106,0.225064,1.178356,0.472826,-0.213944,1.045316,0.34637,0.405853,0.997358,0.515674,-0.03483,0.813459,0.441218,0.325348,0.728661,0.182839,-0.122016,0.675448,0.111673,0.082166,0.656697,0.309604,-0.14692,0.305694,0.098501,0.131492,0.269223,0.32479,-0.154631,0.033927,0.041563,0.15538,0.004016
70,0.265653,0.053783,1.196548,0.288565,-0.115845,1.215141,0.242741,0.223411,1.177954,0.476092,-0.21764,1.045233,0.354761,0.403557,0.997335,0.520696,-0.039202,0.813187,0.44949,0.322716,0.728697,0.188769,-0.122816,0.674777,0.116709,0.081076,0.656278,0.316423,-0.146471,0.305248,0.102246,0.130334,0.268826,0.339094,-0.153852,0.033993,0.043017,0.153632,0.004069
71,0.270934,0.052464,1.196198,0.292545,-0.11732,1.214923,0.249323,0.222248,1.177473,0.479495,-0.219663,1.044893,0.361935,0.401696,0.996584,0.526139,-0.042102,0.812575,0.454543,0.32033,0.727365,0.194262,-0.123606,0.674344,0.12165,0.080096,0.655914,0.324843,-0.146085,0.305761,0.105107,0.129446,0.268566,0.351846,-0.152008,0.034868,0.043481,0.152993,0.004379
72,0.276509,0.051255,1.195841,0.296665,-0.118691,1.214719,0.256354,0.221201,1.176962,0.482893,-0.223074,1.045107,0.370818,0.399582,0.99618,0.531292,-0.046711,0.812236,0.463278,0.317266,0.7272,0.200104,-0.124325,0.673868,0.12781,0.079482,0.655342,0.330892,-0.147027,0.305375,0.106326,0.129483,0.268364,0.366483,-0.153931,0.035499,0.045585,0.153801,0.004042
73,0.281904,0.050955,1.195656,0.300846,-0.119113,1.214693,0.262962,0.221023,1.176619,0.486892,-0.225376,1.045889,0.378528,0.397716,0.995076,0.537621,-0.050097,0.812696,0.469995,0.313248,0.726423,0.205522,-0.124335,0.673636,0.133908,0.079698,0.654956,0.337831,-0.147193,0.305701,0.112833,0.127984,0.267675,0.382537,-0.155016,0.03721,0.049204,0.150225,0.00385
74,0.288348,0.048643,1.194311,0.305877,-0.121634,1.212826,0.27082,0.21892,1.175796,0.491031,-0.229461,1.043879,0.386964,0.395537,0.994554,0.542257,-0.053873,0.811026,0.476089,0.311663,0.72493,0.209213,-0.124674,0.672038,0.138794,0.07984,0.6541,0.339633,-0.147665,0.303443,0.1139,0.128844,0.267143,0.390234,-0.155467,0.036,0.046755,0.15215,0.004283
75,0.292907,0.047338,1.194178,0.309169,-0.123054,1.212793,0.276644,0.21773,1.175564,0.494231,-0.231853,1.04443,0.394681,0.393482,0.994703,0.548323,-0.057374,0.811393,0.484183,0.308918,0.72542,0.215695,-0.125191,0.671489,0.144756,0.079141,0.653513,0.3513,-0.146508,0.304664,0.119497,0.12788,0.266528,0.407461,-0.152524,0.038287,0.051519,0.150622,0.003832
76,0.29796,0.045436,1.194108,0.312775,-0.1251,1.212615,0.283145,0.215971,1.1756,0.497334,-0.235592,1.04466,0.402829,0.391121,0.995157,0.553843,-0.061714,0.811747,0.491924,0.306488,0.725761,0.218978,-0.126175,0.671356,0.150157,0.078886,0.653466,0.355379,-0.148423,0.30489,0.123036,0.127545,0.266583,0.418724,-0.155107,0.040145,0.053782,0.150569,0.004245
77,0.303812,0.044166,1.193614,0.317456,-0.126476,1.212039,0.290167,0.214808,1.17519,0.501212,-0.237677,1.043757,0.4109,0.38912,0.994657,0.559417,-0.064907,0.810438,0.49914,0.303843,0.725182,0.223587,-0.126607,0.670828,0.155209,0.078625,0.653189,0.362753,-0.148181,0.305366,0.125543,0.126914,0.266428,0.428744,-0.154902,0.041268,0.053869,0.149509,0.004704
78,0.310185,0.042885,1.192449,0.322447,-0.127879,1.21072,0.297923,0.213648,1.174178,0.505135,-0.240827,1.042413,0.42003,0.386904,0.993625,0.5645,-0.069043,0.808658,0.507474,0.300729,0.724176,0.228813,-0.126848,0.669524,0.161292,0.078687,0.65211,0.369621,-0.148496,0.304692,0.128973,0.127172,0.265593,0.438137,-0.154605,0.041223,0.054621,0.15037,0.004669
79,0.315765,0.041886,1.191434,0.326751,-0.128975,1.209603,0.304779,0.212747,1.173266,0.509168,-0.243251,1.041849,0.426988,0.385571,0.992519,0.570623,-0.071908,0.808311,0.511567,0.299345,0.722174,0.234657,-0.126895,0.668223,0.167258,0.07869,0.650945,0.376855,-0.1482,0.303914,0.132682,0.126459,0.264509,0.449794,-0.154165,0.041632,0.055866,0.148604,0.004209
80,0.320849,0.039884,1.191309,0.330367,-0.131086,1.209286,0.31133,0.210853,1.173332,0.512288,-0.247096,1.042097,0.435498,0.382892,0.993172,0.575984,-0.076691,0.808474,0.52016,0.296317,0.722964,0.239858,-0.127586,0.667682,0.173652,0.078398,0.650533,0.385436,-0.148805,0.304705,0.137917,0.126081,0.264172,0.461009,-0.154857,0.043173,0.059785,0.148061,0.00425
81,0.325937,0.037805,1.190934,0.334331,-0.133248,1.208679,0.317544,0.208857,1.173189,0.51585,-0.249463,1.041314,0.443189,0.38065,0.993734,0.581645,-0.079834,0.807708,0.527926,0.294451,0.723429,0.244636,-0.128352,0.666978,0.179038,0.077852,0.650142,0.392711,-0.149052,0.30498,0.142068,0.126355,0.264005,0.47098,-0.154286,0.044224,0.062281,0.149279,0.004668
82,0.331093,0.035987,1.190535,0.338217,-0.135132,1.208193,0.323968,0.207106,1.172877,0.521102,-0.252023,1.042462,0.451272,0.378501,0.994089,0.588532,-0.082905,0.808951,0.536098,0.292598,0.723718,0.24941,-0.12918,0.666387,0.18429,0.077192,0.649743,0.399687,-0.149485,0.305279,0.146401,0.125643,0.263671,0.480218,-0.154882,0.045216,0.064723,0.148115,0.004884
83,0.337261,0.03469,1.189589,0.343321,-0.136488,1.207069,0.331202,0.205868,1.172109,0.524302,-0.254333,1.040184,0.459526,0.376558,0.993404,0.593229,-0.087025,0.805808,0.543726,0.290238,0.72297,0.2546,-0.12948,0.665333,0.189644,0.076969,0.649015,0.405468,-0.149565,0.304456,0.149155,0.125136,0.263156,0.487045,-0.154512,0.044711,0.064663,0.147026,0.005223
84,0.34314,0.033392,1.188571,0.34806,-0.137849,1.205794,0.33822,0.204633,1.171349,0.528761,-0.257218,1.039537,0.467805,0.37439,0.992779,0.598847,-0.089659,0.805684,0.551583,0.287269,0.722471,0.260701,-0.129506,0.66395,0.195684,0.076948,0.647944,0.412411,-0.149074,0.303403,0.15303,0.125023,0.262297,0.494479,-0.154183,0.043814,0.065989,0.146558,0.005184
85,0.348289,0.031829,1.187987,0.351916,-0.139476,1.204899,0.344662,0.203133,1.171074,0.532348,-0.259994,1.039129,0.475172,0.37244,0.99284,0.604609,-0.092718,0.805736,0.557563,0.285411,0.722076,0.266539,-0.129486,0.662838,0.201769,0.077071,0.647156,0.420148,-0.148452,0.30306,0.158615,0.125198,0.261551,0.504119,-0.152863,0.044069,0.069469,0.146214,0.005116
86,0.353319,0.029368,1.187569,0.355661,-0.141991,1.204156,0.350976,0.200726,1.170981,0.535417,-0.263731,1.03851,0.483377,0.369947,0.993911,0.609374,-0.097009,0.805252,0.566276,0.283786,0.723026,0.271744,-0.130269,0.661952,0.207249,0.076405,0.646693,0.426356,-0.148537,0.302574,0.163122,0.125484,0.261322,0.510157,-0.153151,0.043531,0.072701,0.147407,0.005411
87,0.358702,0.027265,1.187123,0.360022,-0.144116,1.203584,0.357382,0.198647,1.170663,0.539283,-0.265554,1.037454,0.491232,0.367608,0.994325,0.615313,-0.099762,0.804199,0.574446,0.281852,0.723407,0.277457,-0.131425,0.661284,0.212146,0.075014,0.646316,0.431748,-0.148831,0.301724,0.165983,0.124293,0.261214,0.515347,-0.152878,0.042606,0.073664,0.146305,0.005989
88,0.364581,0.026175,1.186219,0.36493,-0.145218,1.20261,0.364231,0.197568,1.169829,0.543772,-0.267768,1.036823,0.499223,0.365656,0.993593,0.621066,-0.102601,0.80354,0.582235,0.279178,0.722843,0.284075,-0.131838,0.660178,0.217867,0.074326,0.645361,0.437453,-0.148654,0.300199,0.170648,0.123201,0.26033,0.520359,-0.152392,0.040854,0.075625,0.144238,0.006016
89,0.370634,0.025303,1.184881,0.370035,-0.14612,1.200939,0.371232,0.196727,1.168824,0.548527,-0.269452,1.035358,0.505775,0.364536,0.992239,0.626994,-0.104436,0.80236,0.585738,0.278113,0.720555,0.291382,-0.131279,0.658365,0.223791,0.074467,0.643992,0.444327,-0.146638,0.298136,0.174094,0.12355,0.259305,0.526877,-0.149485,0.038667,0.076888,0.144496,0.00581
90,0.375543,0.022805,1.184355,0.373585,-0.148643,1.200042,0.377501,0.194253,1.168669,0.552224,-0.273516,1.035566,0.514168,0.361628,0.993243,0.632246,-0.10785,0.80356,0.594867,0.275565,0.721662,0.297841,-0.131998,0.657197,0.229902,0.073659,0.643184,0.450979,-0.146409,0.297012,0.18301,0.123996,0.258327,0.533654,-0.148622,0.037576,0.081799,0.14516,0.006423
91,0.380457,0.020678,1.183851,0.377622,-0.150785,1.199242,0.383292,0.192141,1.16846,0.556056,-0.276322,1.035027,0.521428,0.35948,0.994049,0.637528,-0.110757,0.803455,0.602814,0.274098,0.722458,0.303919,-0.132764,0.656252,0.234888,0.072556,0.642636,0.455864,-0.145927,0.295516,0.18671,0.12331,0.257996,0.537017,-0.14767,0.035596,0.084241,0.144508,0.006604
92,0.385909,0.01883,1.183412,0.382219,-0.152641,1.198529,0.3896,0.1903,1.168294,0.560423,-0.278001,1.034109,0.528928,0.357246,0.994454,0.643609,-0.113435,0.802434,0.610515,0.271895,0.722914,0.310623,-0.13332,0.655389,0.240413,0.071623,0.642143,0.462237,-0.145065,0.29447,0.194729,0.123112,0.25731,0.539918,-0.147142,0.033493,0.087649,0.143761,0.007801
93,0.392255,0.017827,1.181967,0.387786,-0.153654,1.19676,0.396724,0.189307,1.167173,0.565514,-0.279579,1.032282,0.536808,0.355584,0.99342,0.64937,-0.115072,0.800807,0.617935,0.269692,0.721913,0.317586,-0.133111,0.653658,0.245878,0.071342,0.640867,0.466699,-0.143783,0.291665,0.197174,0.122689,0.256388,0.542271,-0.145423,0.030067,0.087834,0.14286,0.007822
94,0.397683,0.01627,1.180652,0.392103,-0.155212,1.195044,0.403264,0.187752,1.166261,0.550761,-0.286371,1.018477,0.543919,0.353835,0.992927,0.657093,-0.113333,0.803009,0.62351,0.268404,0.720821,0.324821,-0.133137,0.651795,0.252261,0.071034,0.639302,0.47282,-0.142993,0.289322,0.205012,0.122986,0.254737,0.547222,-0.14431,0.027388,0.091664,0.14275,0.00794
95,0.40252,0.014215,1.180282,0.396026,-0.157278,1.194149,0.409013,0.185708,1.166415,0.57471,-0.284778,1.031635,0.551204,0.35159,0.994144,0.66126,-0.120342,0.801103,0.631484,0.266553,0.722117,0.33164,-0.133258,0.650733,0.25825,0.070643,0.638694,0.479249,-0.141735,0.288068,0.211476,0.122907,0.254098,0.552762,-0.142479,0.02588,0.096532,0.141664,0.00796
96,0.407364,0.011659,1.179888,0.400137,-0.159851,1.193174,0.414591,0.183169,1.166603,0.564035,-0.289535,1.019695,0.558016,0.349284,0.9955,0.663636,-0.119857,0.798416,0.638903,0.265283,0.72333,0.337055,-0.133809,0.649775,0.263549,0.070085,0.63834,0.48502,-0.141105,0.287233,0.219128,0.12365,0.25365,0.556062,-0.142322,0.024366,0.099915,0.142649,0.009571
97,0.412614,0.010061,1.179299,0.404753,-0.161448,1.192234,0.420476,0.18157,1.166363,0.571361,-0.290147,1.020372,0.564859,0.347509,0.995897,0.673346,-0.120211,0.800381,0.646042,0.263752,0.72374,0.343246,-0.134161,0.648823,0.26895,0.069467,0.63774,0.490603,-0.140504,0.286016,0.223833,0.123092,0.253131,0.561189,-0.141167,0.023025,0.102523,0.141241,0.010023
98,0.418395,0.008557,1.178564,0.409709,-0.162941,1.191104,0.42708,0.180056,1.166023,0.568409,-0.29431,1.014812,0.572432,0.345405,0.995899,0.681459,-0.123268,0.801178,0.653458,0.261332,0.723793,0.349526,-0.13431,0.647726,0.275271,0.06935,0.636971,0.496544,-0.140255,0.284781,0.230107,0.122966,0.252352,0.564782,-0.142037,0.021176,0.106321,0.140059,0.010417
99,0.424392,0.007093,1.177267,0.41517,-0.164423,1.189171,0.433613,0.178608,1.165364,0.573618,-0.29587,1.012713,0.579701,0.34389,0.995889,0.687322,-0.124821,0.799431,0.660801,0.260099,0.723718,0.355743,-0.134024,0.646006,0.28144,0.069647,0.635808,0.501958,-0.139455,0.28273,0.237176,0.124007,0.251195,0.567998,-0.141692,0.018569,0.108147,0.140748,0.011991
100,0.429356,0.005466,1.176638,0.419432,-0.166052,1.187921,0.439279,0.176984,1.165356,0.578092,-0.297489,1.011685,0.586581,0.341959,0.996747,0.693196,-0.126165,0.799378,0.668213,0.258175,0.724733,0.362726,-0.13383,0.644744,0.287996,0.069703,0.63491,0.50938,-0.138306,0.281631,0.243381,0.124312,0.250364,0.575515,-0.139961,0.01749,0.112516,0.140285,0.012107
101,0.433908,0.003289,1.17677,0.42312,-0.168213,1.187505,0.444696,0.17479,1.166035,0.581959,-0.299863,1.011581,0.593609,0.339762,0.998777,0.698884,-0.128417,0.80037,0.676237,0.256772,0.72682,0.36874,-0.134197,0.644267,0.29451,0.069533,0.634755,0.516917,-0.138043,0.281768,0.254096,0.125566,0.249957,0.579963,-0.141158,0.016886,0.119495,0.141437,0.013783
102,0.439075,0.001327,1.176377,0.427763,-0.170166,1.186702,0.450388,0.172819,1.166051,0.605261,-0.298795,1.024083,0.60026,0.338051,0.999804,0.702165,-0.134364,0.797704,0.683509,0.256035,0.727741,0.373917,-0.13494,0.643618,0.29977,0.068838,0.634483,0.521878,-0.138412,0.281035,0.26119,0.125977,0.249678,0.563446,-0.14977,0.012166,0.122846,0.141445,0.01565
103,0.4446,0.000103,1.175821,0.432793,-0.171373,1.185858,0.456406,0.17158,1.165784,0.610051,-0.300462,1.023339,0.606184,0.336847,0.999617,0.707582,-0.136346,0.797001,0.688127,0.255243,0.727034,0.380494,-0.135256,0.642797,0.30573,0.068305,0.633855,0.52876,-0.138035,0.280323,0.266419,0.125256,0.249086,0.584931,-0.143129,0.013928,0.125719,0.139334,0.01638
104,0.450144,-0.00175,1.175327,0.437748,-0.173218,1.184785,0.46254,0.169718,1.16587,0.614767,-0.302648,1.022291,0.613469,0.335016,1.000778,0.713063,-0.138647,0.7962,0.696166,0.253996,0.728249,0.387202,-0.135458,0.641815,0.312565,0.068166,0.633244,0.535546,-0.137725,0.279372,0.276625,0.127112,0.248483,0.590287,-0.143337,0.01269,0.131395,0.141517,0.018596
105,0.455397,-0.002709,1.174893,0.442667,-0.17417,1.184017,0.468128,0.168753,1.16577,0.619891,-0.303702,1.021845,0.618996,0.334292,1.000995,0.719026,-0.139617,0.796183,0.700818,0.253862,0.728027,0.394284,-0.135558,0.64107,0.318684,0.067715,0.632613,0.542283,-0.137057,0.278482,0.284684,0.127425,0.247814,0.596789,-0.142358,0.011746,0.135966,0.140441,0.020085
106,0.460041,-0.004685,1.175057,0.446638,-0.176118,1.183729,0.473444,0.166749,1.166385,0.623588,-0.306271,1.021749,0.625701,0.332262,1.002807,0.723689,-0.142715,0.796129,0.708558,0.252456,0.729969,0.400429,-0.136182,0.640794,0.324959,0.067147,0.632537,0.549372,-0.137218,0.278589,0.294105,0.128408,0.247742,0.597851,-0.144407,0.010735,0.142277,0.141282,0.022066
107,0.465039,-0.006127,1.175265,0.451346,-0.177554,1.183599,0.478733,0.1653,1.16693,0.628222,-0.307882,1.021707,0.631754,0.330859,1.004115,0.728793,-0.144609,0.79609,0.715342,0.251395,0.731399,0.407082,-0.136697,0.64069,0.330772,0.066325,0.632587,0.555983,-0.136861,0.278466,0.302868,0.128916,0.247807,0.604457,-0.143661,0.010602,0.147508,0.140843,0.024495
108,0.469825,-0.008051,1.175443,0.455655,-0.179453,1.18349,0.483996,0.163352,1.167396,0.632438,-0.310132,1.021801,0.638277,0.329114,1.005842,0.733816,-0.1472,0.7963,0.723166,0.250535,0.733272,0.413377,-0.137739,0.640541,0.337015,0.065266,0.632501,0.564013,-0.137337,0.279033,0.313171,0.129803,0.24781,0.60514,-0.146454,0.010011,0.154663,0.141548,0.026711
109,0.475166,-0.008601,1.175383,0.46097,-0.180008,1.183281,0.489362,0.162806,1.167484,0.637702,-0.310757,1.021639,0.643884,0.328464,1.006135,0.73899,-0.148203,0.795824,0.729098,0.249666,0.73373,0.420417,-0.138009,0.640346,0.342728,0.06449,0.632274,0.569916,-0.136908,0.278369,0.321188,0.130049,0.24765,0.609797,-0.146302,0.009169,0.159439,0.140055,0.028826
110,0.480121,-0.009808,1.175845,0.465455,-0.18119,1.183427,0.494788,0.161574,1.168262,0.642163,-0.311285,1.02151,0.649558,0.327361,1.007382,0.744452,-0.149893,0.795314,0.73417,0.249149,0.73462,0.427213,-0.138382,0.640508,0.349156,0.063976,0.632451,0.576572,-0.137003,0.278466,0.330829,0.131004,0.247945,0.61043,-0.146567,0.008448,0.166153,0.140427,0.031287
111,0.484357,-0.011474,1.17694,0.469402,-0.182843,1.184257,0.499313,0.159894,1.169624,0.646162,-0.313347,1.022721,0.655221,0.325902,1.009973,0.74908,-0.152467,0.796445,0.741315,0.248396,0.737474,0.433701,-0.139316,0.641246,0.35547,0.062972,0.633119,0.583744,-0.137527,0.279486,0.341651,0.131947,0.248804,0.613469,-0.147728,0.009006,0.174479,0.141078,0.034054
112,0.488878,-0.012165,1.177769,0.473928,-0.183537,1.185008,0.503829,0.159207,1.17053,0.65073,-0.314337,1.02375,0.660167,0.32527,1.011358,0.75373,-0.15412,0.797041,0.74705,0.247832,0.73909,0.440357,-0.139831,0.641906,0.360991,0.062008,0.633623,0.589703,-0.137426,0.279858,0.350613,0.13205,0.24941,0.615611,-0.147944,0.008998,0.181048,0.139581,0.036482
113,0.494022,-0.012913,1.178391,0.478752,-0.184266,1.185413,0.509292,0.15844,1.171369,0.655178,-0.315586,1.024187,0.666257,0.324249,1.012607,0.758233,-0.156072,0.797008,0.753533,0.246658,0.740508,0.446892,-0.139993,0.642301,0.3675,0.061836,0.633994,0.595055,-0.137675,0.27977,0.360289,0.133171,0.249967,0.619551,-0.148966,0.008809,0.188188,0.140138,0.039064
114,0.499234,-0.013595,1.178938,0.48379,-0.184939,1.185792,0.514678,0.15775,1.172083,0.6599,-0.316669,1.024617,0.671273,0.323923,1.013472,0.762685,-0.157849,0.796831,0.757501,0.246988,0.740854,0.453638,-0.140464,0.642702,0.374358,0.061401,0.634213,0.599455,-0.138988,0.27921,0.369582,0.133736,0.250363,0.618256,-0.150025,0.007785,0.194916,0.140159,0.041562
115,0.502933,-0.014665,1.180456,0.487303,-0.185997,1.187202,0.518563,0.156666,1.17371,0.663857,-0.318329,1.026945,0.676349,0.322946,1.016306,0.767752,-0.160337,0.799086,0.764389,0.246406,0.744156,0.46104,-0.141184,0.643871,0.380952,0.060346,0.63501,0.606838,-0.13919,0.280379,0.381075,0.133736,0.251334,0.625092,-0.151261,0.00896,0.206042,0.138649,0.0428
116,0.507501,-0.015421,1.181585,0.492082,-0.186777,1.188181,0.522921,0.155936,1.174988,0.668783,-0.319031,1.02801,0.680757,0.322533,1.017971,0.772486,-0.161241,0.799924,0.769357,0.246303,0.745916,0.466258,-0.141764,0.644928,0.386031,0.05971,0.636066,0.609023,-0.140429,0.280225,0.386555,0.13287,0.252335,0.623094,-0.151495,0.008514,0.211307,0.136241,0.04395
117,0.51211,-0.016017,1.182824,0.49675,-0.187388,1.189196,0.52747,0.155353,1.176453,0.67348,-0.31978,1.029177,0.685738,0.322184,1.020119,0.777065,-0.162432,0.800732,0.775257,0.246272,0.748275,0.472133,-0.142033,0.646021,0.391966,0.059462,0.637091,0.61297,-0.141257,0.28057,0.395795,0.133391,0.253529,0.625313,-0.153376,0.00882,0.21822,0.135727,0.04711
118,0.517052,-0.016343,1.184034,0.50167,-0.187717,1.190255,0.532433,0.15503,1.177812,0.678151,-0.320536,1.030338,0.691102,0.32176,1.021854,0.781365,-0.164031,0.801148,0.781254,0.245631,0.75028,0.478591,-0.142269,0.647158,0.398182,0.059121,0.638039,0.613979,-0.143005,0.279649,0.403583,0.132959,0.254473,0.624557,-0.153136,0.007743,0.224979,0.133666,0.048931
119,0.521544,-0.016443,1.185532,0.506085,-0.187815,1.191618,0.537003,0.154929,1.179445,0.682584,-0.321335,1.032256,0.696207,0.32139,1.02386,0.786089,-0.165976,0.802418,0.787084,0.244786,0.752662,0.485672,-0.142224,0.648508,0.404661,0.05891,0.639077,0.619303,-0.143364,0.280362,0.412345,0.132709,0.255532,0.628051,-0.155222,0.008461,0.233248,0.131371,0.050423
120,0.525619,-0.0176,1.187319,0.510234,-0.18899,1.193049,0.541004,0.153791,1.181588,0.686767,-0.322805,1.033926,0.700924,0.320878,1.027308,0.790324,-0.168137,0.803645,0.793357,0.245315,0.756344,0.491505,-0.142511,0.649922,0.411249,0.058928,0.64053,0.623808,-0.144131,0.281303,0.422216,0.133398,0.257181,0.631074,-0.156987,0.009404,0.243065,0.131317,0.052125
121,0.53037,-0.017453,1.188911,0.51549,-0.188893,1.194501,0.54525,0.153987,1.183322,0.692143,-0.322538,1.03537,0.704789,0.321395,1.029103,0.794922,-0.168293,0.804458,0.797567,0.245778,0.758271,0.496676,-0.142431,0.651482,0.416915,0.059201,0.642034,0.621629,-0.146573,0.280321,0.4308,0.12637,0.25715,0.629382,-0.1567,0.00832,0.252039,0.125843,0.051744
122,0.534745,-0.018015,1.190848,0.519777,-0.18946,1.196042,0.549714,0.15343,1.185653,0.696635,-0.323036,1.037117,0.709963,0.321074,1.03243,0.799805,-0.168777,0.806389,0.80385,0.245945,0.761845,0.503989,-0.141806,0.653019,0.423298,0.059458,0.643616,0.626958,-0.145591,0.281199,0.439859,0.127681,0.259017,0.632299,-0.157347,0.009205,0.261451,0.125552,0.053315
123,0.539202,-0.018079,1.192293,0.52462,-0.189565,1.197231,0.553783,0.153407,1.187354,0.700819,-0.323647,1.038013,0.714164,0.321612,1.034885,0.803867,-0.169797,0.806957,0.809162,0.247029,0.764537,0.509778,-0.141454,0.654239,0.429797,0.060092,0.644812,0.62747,-0.147199,0.28074,0.447891,0.127663,0.260132,0.633596,-0.158073,0.008727,0.270379,0.122882,0.0537
124,0.543526,-0.018854,1.193737,0.52916,-0.190369,1.198282,0.557891,0.15266,1.189191,0.705373,-0.324428,1.039043,0.718747,0.321759,1.038075,0.808075,-0.170951,0.807586,0.815227,0.248573,0.76787,0.516043,-0.141038,0.655251,0.43624,0.060588,0.646015,0.63183,-0.146893,0.281166,0.456193,0.128603,0.261481,0.635547,-0.159233,0.009171,0.280399,0.123137,0.053602
125,0.548538,-0.018581,1.195432,0.534559,-0.190132,1.199787,0.562518,0.152971,1.191077,0.710684,-0.324272,1.040507,0.722484,0.322752,1.039927,0.812537,-0.171431,0.808255,0.818151,0.250223,0.769256,0.521045,-0.140589,0.656769,0.443318,0.061848,0.647583,0.631593,-0.149139,0.281157,0.463751,0.128234,0.262736,0.636003,-0.161023,0.009152,0.28957,0.120862,0.053562
126,0.553254,-0.018419,1.196857,0.53967,-0.190011,1.200844,0.566838,0.153174,1.19287,0.715947,-0.323914,1.041546,0.726914,0.323619,1.042586,0.817209,-0.171223,0.808937,0.823681,0.251826,0.772111,0.52667,-0.139733,0.65793,0.450007,0.063116,0.648891,0.631133,-0.150402,0.280669,0.470888,0.128288,0.26381,0.621646,-0.172036,0.009396,0.298615,0.118547,0.053158
127,0.557399,-0.018825,1.198296,0.543913,-0.190436,1.201809,0.570885,0.152785,1.194783,0.719643,-0.325311,1.042598,0.731581,0.323935,1.04588,0.820966,-0.171757,0.810584,0.829802,0.253323,0.775618,0.53159,-0.138852,0.658789,0.458368,0.065279,0.650077,0.632513,-0.151763,0.280618,0.480642,0.129067,0.264769,0.637832,-0.164777,0.008681,0.311329,0.118147,0.051789
128,0.562684,-0.017962,1.199315,0.549548,-0.189606,1.202516,0.575821,0.153682,1.196113,0.725299,-0.324221,1.043116,0.735227,0.32555,1.046883,0.825919,-0.170743,0.810748,0.831804,0.255645,0.775846,0.537245,-0.137262,0.65957,0.464802,0.067158,0.651113,0.633592,-0.151509,0.280292,0.485795,0.12882,0.265311,0.624532,-0.174366,0.009104,0.319334,0.114948,0.050263
129,0.566502,-0.019834,1.201086,0.553495,-0.191501,1.203487,0.57951,0.151832,1.198684,0.729575,-0.325524,1.04397,0.739947,0.325212,1.052015,0.830391,-0.171444,0.812086,0.838992,0.258051,0.781174,0.541259,-0.136708,0.660387,0.474347,0.069621,0.652797,0.644782,-0.149545,0.28293,0.498938,0.131352,0.267154,0.635897,-0.166236,0.011288,0.335896,0.118297,0.049452
130,0.571251,-0.019712,1.202399,0.559102,-0.191442,1.204791,0.583401,0.152017,1.200007,0.735506,-0.324576,1.044954,0.74323,0.326537,1.053881,0.834945,-0.170111,0.812731,0.843209,0.260567,0.78309,0.544003,-0.136723,0.661454,0.481723,0.071062,0.654143,0.638964,-0.153768,0.281942,0.505264,0.130491,0.268002,0.64299,-0.1704,0.01018,0.345931,0.116302,0.04764
131,0.576041,-0.019577,1.203737,0.564259,-0.191336,1.205849,0.587824,0.152181,1.201626,0.731401,-0.325271,1.038519,0.747479,0.327269,1.05599,0.836549,-0.167845,0.810843,0.847977,0.261932,0.785239,0.54838,-0.135781,0.662408,0.48908,0.072888,0.655499,0.640934,-0.154113,0.282369,0.51219,0.130969,0.269066,0.642223,-0.171966,0.010658,0.35696,0.115347,0.045892
132,0.580886,-0.019958,1.204721,0.569495,-0.191748,1.2064,0.592277,0.151831,1.203042,0.74195,-0.325291,1.043188,0.751887,0.327775,1.058329,0.844652,-0.16871,0.813819,0.853249,0.263606,0.78762,0.552645,-0.13487,0.662865,0.497116,0.074853,0.656577,0.640995,-0.154922,0.281933,0.520518,0.132083,0.269975,0.645255,-0.173476,0.0103,0.369142,0.115486,0.044238
133,0.586123,-0.019531,1.205045,0.575187,-0.191353,1.20634,0.597059,0.152292,1.20375,0.747419,-0.3251,1.042953,0.755691,0.329288,1.059318,0.848384,-0.167625,0.813425,0.856291,0.266464,0.78801,0.556592,-0.133374,0.662767,0.504903,0.077346,0.657094,0.642147,-0.154653,0.281271,0.527202,0.13332,0.270183,0.643592,-0.173929,0.009658,0.379316,0.115274,0.042254
